"Reporting starts","Reporting ends","Ad name","Campaign name","Ad set name",Impressions,"Link clicks","Landing page views","Amount spent (AED)",Leads
2025-01-15,2025-01-15,_GrantsAndScholarships_NA_En_StaticImage_May_24,B021_NA_NA_NA_FBIG_PH003_BT004_NA_Mar_24,AUS_NA_NA_NA_UAE_NA_NA_FBIG_INTR_NA_En_MF_18to45_NA_Mar_24,11755,51,,111.18,9
2025-01-15,2025-01-15,_Employability_NA_En_StaticImage_Mar_24,B021_NA_NA_NA_FBIG_PH003_BT004_NA_Mar_24,AUS_NA_NA_NA_UAE_NA_NA_FBIG_INTR_NA_En_MF_18to45_NA_Mar_24,317,1,,2.97,
2025-01-15,2025-01-15,_CampusLife_NA_En_StaticImage_Mar_24,B021_NA_NA_NA_FBIG_PH003_BT004_NA_Mar_24,AUS_NA_NA_NA_UAE_NA_NA_FBIG_INTR_NA_En_MF_18to45_NA_Mar_24,480,3,,11.36,1
2025-01-14,2025-01-14,_GrantsAndScholarships_NA_En_StaticImage_May_24,B021_NA_NA_NA_FBIG_PH003_BT004_NA_Mar_24,AUS_NA_NA_NA_UAE_NA_NA_FBIG_INTR_NA_En_MF_18to45_NA_Mar_24,12522,49,,121.39,7
2025-01-14,2025-01-14,_Employability_NA_En_StaticImage_Mar_24,B021_NA_NA_NA_FBIG_PH003_BT004_NA_Mar_24,AUS_NA_NA_NA_UAE_NA_NA_FBIG_INTR_NA_En_MF_18to45_NA_Mar_24,465,1,,4.1,1
2025-01-14,2025-01-14,_CampusLife_NA_En_StaticImage_Mar_24,B021_NA_NA_NA_FBIG_PH003_BT004_NA_Mar_24,AUS_NA_NA_NA_UAE_NA_NA_FBIG_INTR_NA_En_MF_18to45_NA_Mar_24,325,1,,12.64,1
2025-01-13,2025-01-13,_GrantsAndScholarships_NA_En_StaticImage_May_24,B021_NA_NA_NA_FBIG_PH003_BT004_NA_Mar_24,AUS_NA_NA_NA_UAE_NA_NA_FBIG_INTR_NA_En_MF_18to45_NA_Mar_24,11373,56,,126.19,6
2025-01-13,2025-01-13,_Employability_NA_En_StaticImage_Mar_24,B021_NA_NA_NA_FBIG_PH003_BT004_NA_Mar_24,AUS_NA_NA_NA_UAE_NA_NA_FBIG_INTR_NA_En_MF_18to45_NA_Mar_24,529,3,,5.23,
2025-01-13,2025-01-13,_CampusLife_NA_En_StaticImage_Mar_24,B021_NA_NA_NA_FBIG_PH003_BT004_NA_Mar_24,AUS_NA_NA_NA_UAE_NA_NA_FBIG_INTR_NA_En_MF_18to45_NA_Mar_24,359,5,,7.48,1
2025-01-12,2025-01-12,_GrantsAndScholarships_NA_En_StaticImage_May_24,B021_NA_NA_NA_FBIG_PH003_BT004_NA_Mar_24,AUS_NA_NA_NA_UAE_NA_NA_FBIG_INTR_NA_En_MF_18to45_NA_Mar_24,12517,46,,133.84,11
2025-01-12,2025-01-12,_Employability_NA_En_StaticImage_Mar_24,B021_NA_NA_NA_FBIG_PH003_BT004_NA_Mar_24,AUS_NA_NA_NA_UAE_NA_NA_FBIG_INTR_NA_En_MF_18to45_NA_Mar_24,366,4,,4.27,1
2025-01-12,2025-01-12,_CampusLife_NA_En_StaticImage_Mar_24,B021_NA_NA_NA_FBIG_PH003_BT004_NA_Mar_24,AUS_NA_NA_NA_UAE_NA_NA_FBIG_INTR_NA_En_MF_18to45_NA_Mar_24,547,3,,10.16,
2025-01-11,2025-01-11,_GrantsAndScholarships_NA_En_StaticImage_May_24,B021_NA_NA_NA_FBIG_PH003_BT004_NA_Mar_24,AUS_NA_NA_NA_UAE_NA_NA_FBIG_INTR_NA_En_MF_18to45_NA_Mar_24,8848,45,,110.1,11
2025-01-11,2025-01-11,_Employability_NA_En_StaticImage_Mar_24,B021_NA_NA_NA_FBIG_PH003_BT004_NA_Mar_24,AUS_NA_NA_NA_UAE_NA_NA_FBIG_INTR_NA_En_MF_18to45_NA_Mar_24,356,,,5.97,
2025-01-11,2025-01-11,_CampusLife_NA_En_StaticImage_Mar_24,B021_NA_NA_NA_FBIG_PH003_BT004_NA_Mar_24,AUS_NA_NA_NA_UAE_NA_NA_FBIG_INTR_NA_En_MF_18to45_NA_Mar_24,409,1,,9.25,
2025-01-10,2025-01-10,_GrantsAndScholarships_NA_En_StaticImage_May_24,B021_NA_NA_NA_FBIG_PH003_BT004_NA_Mar_24,AUS_NA_NA_NA_UAE_NA_NA_FBIG_INTR_NA_En_MF_18to45_NA_Mar_24,10003,34,,116.12,3
2025-01-10,2025-01-10,_Employability_NA_En_StaticImage_Mar_24,B021_NA_NA_NA_FBIG_PH003_BT004_NA_Mar_24,AUS_NA_NA_NA_UAE_NA_NA_FBIG_INTR_NA_En_MF_18to45_NA_Mar_24,435,3,,4.58,
2025-01-10,2025-01-10,_CampusLife_NA_En_StaticImage_Mar_24,B021_NA_NA_NA_FBIG_PH003_BT004_NA_Mar_24,AUS_NA_NA_NA_UAE_NA_NA_FBIG_INTR_NA_En_MF_18to45_NA_Mar_24,449,2,,6.69,
2025-01-09,2025-01-09,_GrantsAndScholarships_NA_En_StaticImage_May_24,B021_NA_NA_NA_FBIG_PH003_BT004_NA_Mar_24,AUS_NA_NA_NA_UAE_NA_NA_FBIG_INTR_NA_En_MF_18to45_NA_Mar_24,11646,39,,114.99,9
2025-01-09,2025-01-09,_Employability_NA_En_StaticImage_Mar_24,B021_NA_NA_NA_FBIG_PH003_BT004_NA_Mar_24,AUS_NA_NA_NA_UAE_NA_NA_FBIG_INTR_NA_En_MF_18to45_NA_Mar_24,293,3,,5.01,1
2025-01-09,2025-01-09,_CampusLife_NA_En_StaticImage_Mar_24,B021_NA_NA_NA_FBIG_PH003_BT004_NA_Mar_24,AUS_NA_NA_NA_UAE_NA_NA_FBIG_INTR_NA_En_MF_18to45_NA_Mar_24,588,4,,9.25,1
2025-01-08,2025-01-08,_GrantsAndScholarships_NA_En_StaticImage_May_24,B021_NA_NA_NA_FBIG_PH003_BT004_NA_Mar_24,AUS_NA_NA_NA_UAE_NA_NA_FBIG_INTR_NA_En_MF_18to45_NA_Mar_24,12624,44,,114.57,3
2025-01-08,2025-01-08,_Employability_NA_En_StaticImage_Mar_24,B021_NA_NA_NA_FBIG_PH003_BT004_NA_Mar_24,AUS_NA_NA_NA_UAE_NA_NA_FBIG_INTR_NA_En_MF_18to45_NA_Mar_24,338,1,,4.16,
2025-01-08,2025-01-08,_CampusLife_NA_En_StaticImage_Mar_24,B021_NA_NA_NA_FBIG_PH003_BT004_NA_Mar_24,AUS_NA_NA_NA_UAE_NA_NA_FBIG_INTR_NA_En_MF_18to45_NA_Mar_24,517,1,,9.16,
2025-01-07,2025-01-07,_GrantsAndScholarships_NA_En_StaticImage_May_24,B021_NA_NA_NA_FBIG_PH003_BT004_NA_Mar_24,AUS_NA_NA_NA_UAE_NA_NA_FBIG_INTR_NA_En_MF_18to45_NA_Mar_24,12036,54,,123.27,2
2025-01-07,2025-01-07,_Employability_NA_En_StaticImage_Mar_24,B021_NA_NA_NA_FBIG_PH003_BT004_NA_Mar_24,AUS_NA_NA_NA_UAE_NA_NA_FBIG_INTR_NA_En_MF_18to45_NA_Mar_24,474,1,,4.84,
2025-01-07,2025-01-07,_CampusLife_NA_En_StaticImage_Mar_24,B021_NA_NA_NA_FBIG_PH003_BT004_NA_Mar_24,AUS_NA_NA_NA_UAE_NA_NA_FBIG_INTR_NA_En_MF_18to45_NA_Mar_24,380,2,,4.33,
2025-01-06,2025-01-06,_GrantsAndScholarships_NA_En_StaticImage_May_24,B021_NA_NA_NA_FBIG_PH003_BT004_NA_Mar_24,AUS_NA_NA_NA_UAE_NA_NA_FBIG_INTR_NA_En_MF_18to45_NA_Mar_24,10499,42,,121.42,9
2025-01-06,2025-01-06,_Employability_NA_En_StaticImage_Mar_24,B021_NA_NA_NA_FBIG_PH003_BT004_NA_Mar_24,AUS_NA_NA_NA_UAE_NA_NA_FBIG_INTR_NA_En_MF_18to45_NA_Mar_24,370,8,,4.41,2
2025-01-06,2025-01-06,_CampusLife_NA_En_StaticImage_Mar_24,B021_NA_NA_NA_FBIG_PH003_BT004_NA_Mar_24,AUS_NA_NA_NA_UAE_NA_NA_FBIG_INTR_NA_En_MF_18to45_NA_Mar_24,533,4,,13.04,
2025-01-05,2025-01-05,_GrantsAndScholarships_NA_En_StaticImage_May_24,B021_NA_NA_NA_FBIG_PH003_BT004_NA_Mar_24,AUS_NA_NA_NA_UAE_NA_NA_FBIG_INTR_NA_En_MF_18to45_NA_Mar_24,19335,66,,128.69,7
2025-01-05,2025-01-05,_Employability_NA_En_StaticImage_Mar_24,B021_NA_NA_NA_FBIG_PH003_BT004_NA_Mar_24,AUS_NA_NA_NA_UAE_NA_NA_FBIG_INTR_NA_En_MF_18to45_NA_Mar_24,272,4,,2.93,1
2025-01-05,2025-01-05,_CampusLife_NA_En_StaticImage_Mar_24,B021_NA_NA_NA_FBIG_PH003_BT004_NA_Mar_24,AUS_NA_NA_NA_UAE_NA_NA_FBIG_INTR_NA_En_MF_18to45_NA_Mar_24,1194,4,,17.2,2
2025-01-04,2025-01-04,_GrantsAndScholarships_NA_En_StaticImage_May_24,B021_NA_NA_NA_FBIG_PH003_BT004_NA_Mar_24,AUS_NA_NA_NA_UAE_NA_NA_FBIG_INTR_NA_En_MF_18to45_NA_Mar_24,15454,56,,142.64,7
2025-01-04,2025-01-04,_Employability_NA_En_StaticImage_Mar_24,B021_NA_NA_NA_FBIG_PH003_BT004_NA_Mar_24,AUS_NA_NA_NA_UAE_NA_NA_FBIG_INTR_NA_En_MF_18to45_NA_Mar_24,189,,,2.12,
2025-01-04,2025-01-04,_CampusLife_NA_En_StaticImage_Mar_24,B021_NA_NA_NA_FBIG_PH003_BT004_NA_Mar_24,AUS_NA_NA_NA_UAE_NA_NA_FBIG_INTR_NA_En_MF_18to45_NA_Mar_24,506,6,,18.2,2
2025-01-03,2025-01-03,_GrantsAndScholarships_NA_En_StaticImage_May_24,B021_NA_NA_NA_FBIG_PH003_BT004_NA_Mar_24,AUS_NA_NA_NA_UAE_NA_NA_FBIG_INTR_NA_En_MF_18to45_NA_Mar_24,13554,61,,146.12,11
2025-01-03,2025-01-03,_Employability_NA_En_StaticImage_Mar_24,B021_NA_NA_NA_FBIG_PH003_BT004_NA_Mar_24,AUS_NA_NA_NA_UAE_NA_NA_FBIG_INTR_NA_En_MF_18to45_NA_Mar_24,257,3,,4.14,
2025-01-03,2025-01-03,_CampusLife_NA_En_StaticImage_Mar_24,B021_NA_NA_NA_FBIG_PH003_BT004_NA_Mar_24,AUS_NA_NA_NA_UAE_NA_NA_FBIG_INTR_NA_En_MF_18to45_NA_Mar_24,583,3,,11.32,
2025-01-02,2025-01-02,_GrantsAndScholarships_NA_En_StaticImage_May_24,B021_NA_NA_NA_FBIG_PH003_BT004_NA_Mar_24,AUS_NA_NA_NA_UAE_NA_NA_FBIG_INTR_NA_En_MF_18to45_NA_Mar_24,11570,56,,137.46,10
2025-01-02,2025-01-02,_Employability_NA_En_StaticImage_Mar_24,B021_NA_NA_NA_FBIG_PH003_BT004_NA_Mar_24,AUS_NA_NA_NA_UAE_NA_NA_FBIG_INTR_NA_En_MF_18to45_NA_Mar_24,737,4,,8.7,
2025-01-02,2025-01-02,_CampusLife_NA_En_StaticImage_Mar_24,B021_NA_NA_NA_FBIG_PH003_BT004_NA_Mar_24,AUS_NA_NA_NA_UAE_NA_NA_FBIG_INTR_NA_En_MF_18to45_NA_Mar_24,1195,6,,18.48,1
